,motor1_current,motor2_current,motor3_current,motor4_current,motor5_current,motor6_current,total_coal_quality,instantaneous_coal_quality,motor1_error,motor2_error,motor3_error,motor4_error,motor5_error,motor6_error,class
865,1,1,1,2,3,3,3,1,0,0,0,0,0,0,5
866,1,1,1,2,3,3,3,2,0,0,0,0,0,0,5
867,1,1,1,2,3,3,3,3,0,0,0,0,0,0,5
868,1,1,1,3,2,2,1,1,0,0,0,0,0,0,7
869,1,1,1,3,2,2,1,2,0,0,0,0,0,0,2
870,1,1,1,3,2,2,1,3,0,0,0,0,0,0,7
871,1,1,1,3,2,2,2,1,0,0,0,0,0,0,2
872,1,1,1,3,2,2,2,2,0,0,0,0,0,0,2
873,1,1,1,3,2,2,2,3,0,0,0,0,0,0,2
874,1,1,1,3,2,2,3,1,0,0,0,0,0,0,7
875,1,1,1,3,2,2,3,2,0,0,0,0,0,0,7
876,1,1,1,3,2,2,3,3,0,0,0,0,0,0,7
877,2,2,1,1,1,3,1,1,0,0,0,0,0,0,6
878,2,2,1,1,1,3,1,2,0,0,0,0,0,0,2
879,2,2,1,1,1,3,1,3,0,0,0,0,0,0,6
880,2,2,1,1,1,3,2,1,0,0,0,0,0,0,2
881,2,2,1,1,1,3,2,2,0,0,0,0,0,0,2
882,2,2,1,1,1,3,2,3,0,0,0,0,0,0,2
883,2,2,1,1,1,3,3,1,0,0,0,0,0,0,1
884,2,2,1,1,1,3,3,2,0,0,0,0,0,0,1
885,2,2,1,1,1,3,3,3,0,0,0,0,0,0,1
886,1,1,2,1,1,3,1,1,0,0,0,0,0,0,5
887,1,1,2,1,1,3,1,2,0,0,0,0,0,0,2
888,1,1,2,1,1,3,1,3,0,0,0,0,0,0,5
889,1,1,2,1,1,3,2,1,0,0,0,0,0,0,2
890,1,1,2,1,1,3,2,2,0,0,0,0,0,0,2
891,1,1,2,1,1,3,2,3,0,0,0,0,0,0,2
892,1,1,2,1,1,3,3,1,0,0,0,0,0,0,5
893,1,1,2,1,1,3,3,2,0,0,0,0,0,0,5
894,1,1,2,1,1,3,3,3,0,0,0,0,0,0,5
895,2,3,3,3,3,2,1,1,0,0,0,0,0,0,7
896,2,3,3,3,3,2,1,2,0,0,0,0,0,0,7
897,2,3,3,3,3,2,1,3,0,0,0,0,0,0,7
898,2,3,3,3,3,2,2,1,0,0,0,0,0,0,2
899,2,3,3,3,3,2,2,2,0,0,0,0,0,0,2
900,2,3,3,3,3,2,2,3,0,0,0,0,0,0,2
901,2,3,3,3,3,2,3,1,0,0,0,0,0,0,7
902,2,3,3,3,3,2,3,2,0,0,0,0,0,0,7
903,2,3,3,3,3,2,3,3,0,0,0,0,0,0,7
904,1,1,2,2,1,3,1,1,0,0,0,0,0,0,5
905,1,1,2,2,1,3,1,2,0,0,0,0,0,0,2
906,1,1,2,2,1,3,1,3,0,0,0,0,0,0,5
907,1,1,2,2,1,3,2,1,0,0,0,0,0,0,2
908,1,1,2,2,1,3,2,2,0,0,0,0,0,0,2
909,1,1,2,2,1,3,2,3,0,0,0,0,0,0,2
910,1,1,2,2,1,3,3,1,0,0,0,0,0,0,5
911,1,1,2,2,1,3,3,2,0,0,0,0,0,0,5
912,1,1,2,2,1,3,3,3,0,0,0,0,0,0,5
913,1,1,3,1,1,2,1,1,0,0,0,0,0,0,1
914,1,1,3,1,1,2,1,2,0,0,0,0,0,0,2
915,1,1,3,1,1,2,1,3,0,0,0,0,0,0,1
916,1,1,3,1,1,2,2,1,0,0,0,0,0,0,2
917,1,1,3,1,1,2,2,2,0,0,0,0,0,0,2
918,1,1,3,1,1,2,2,3,0,0,0,0,0,0,2
919,1,1,3,1,1,2,3,1,0,0,0,0,0,0,3
920,1,1,3,1,1,2,3,2,0,0,0,0,0,0,1
921,1,1,3,1,1,2,3,3,0,0,0,0,0,0,3
922,1,1,3,3,1,2,1,1,0,0,0,0,0,0,7
923,1,1,3,3,1,2,1,2,0,0,0,0,0,0,7
924,1,1,3,3,1,2,1,3,0,0,0,0,0,0,7
925,1,1,3,3,1,2,2,1,0,0,0,0,0,0,7
926,1,1,3,3,1,2,2,2,0,0,0,0,0,0,7
927,1,1,3,3,1,2,2,3,0,0,0,0,0,0,7
928,1,1,3,3,1,2,3,1,0,0,0,0,0,0,7
929,1,1,3,3,1,2,3,2,0,0,0,0,0,0,7
930,1,1,3,3,1,2,3,3,0,0,0,0,0,0,7
931,1,2,1,1,1,3,1,1,0,0,0,0,0,0,6
932,1,2,1,1,1,3,1,2,0,0,0,0,0,0,2
933,1,2,1,1,1,3,1,3,0,0,0,0,0,0,6
934,1,2,1,1,1,3,2,1,0,0,0,0,0,0,2
935,1,2,1,1,1,3,2,2,0,0,0,0,0,0,2
936,1,1,1,1,3,3,1,1,0,0,0,0,0,0,6
937,1,1,1,1,3,3,1,1,0,0,0,0,0,1,10
938,1,1,1,1,3,3,1,1,0,0,0,0,1,0,9
939,1,1,1,1,3,3,1,1,0,0,0,0,1,1,10
940,1,1,1,1,3,3,1,1,0,0,0,1,0,0,9
941,1,1,1,1,3,3,1,1,0,0,0,1,0,1,9
942,1,1,1,1,3,3,1,1,0,0,0,1,1,0,9
943,1,1,1,1,3,3,1,1,0,0,0,1,1,1,10
944,1,1,1,1,3,3,1,1,0,0,1,0,0,0,9
945,1,1,1,1,3,3,1,1,0,0,1,0,0,1,9
946,1,1,1,1,3,3,1,1,0,0,1,0,1,0,9
947,1,1,1,1,3,3,1,1,0,0,1,0,1,1,10
948,1,1,1,1,3,3,1,1,0,0,1,1,0,0,9
949,1,1,1,1,3,3,1,1,0,0,1,1,0,1,9
950,1,1,1,1,3,3,1,1,0,0,1,1,1,0,9
951,1,1,1,1,3,3,1,1,0,0,1,1,1,1,10
952,1,1,1,1,3,3,1,1,0,1,0,0,0,0,9
953,1,1,1,1,3,3,1,1,0,1,0,0,0,1,9
954,1,1,1,1,3,3,1,1,0,1,0,0,1,0,9
955,1,1,1,1,3,3,1,1,0,1,0,0,1,1,10
956,1,1,1,1,3,3,1,1,0,1,0,1,0,0,9
957,1,1,1,1,3,3,1,1,0,1,0,1,0,1,8
958,1,1,1,1,3,3,1,1,0,1,0,1,1,0,9
959,1,1,1,1,3,3,1,1,0,1,0,1,1,1,10
960,1,1,1,1,3,3,1,1,0,1,1,0,0,0,9
961,1,1,1,1,3,3,1,1,0,1,1,0,0,1,9
962,1,1,1,1,3,3,1,1,0,1,1,0,1,0,9
963,1,1,1,1,3,3,1,1,0,1,1,0,1,1,9
964,1,1,1,1,3,3,1,1,0,1,1,1,0,0,9
965,1,1,1,1,3,3,1,1,0,1,1,1,0,1,9
966,1,1,1,1,3,3,1,1,0,1,1,1,1,0,9
967,1,1,1,1,3,3,1,1,0,1,1,1,1,1,10
968,1,1,1,1,3,3,1,1,1,0,0,0,0,0,8
969,1,1,1,1,3,3,1,1,1,0,0,0,0,1,8
970,1,1,1,1,3,3,1,1,1,0,0,0,1,0,8
971,1,1,1,1,3,3,1,1,1,0,0,0,1,1,10
972,1,1,1,1,3,3,1,1,1,0,0,1,0,0,8
973,1,1,1,1,3,3,1,1,1,0,0,1,0,1,8
974,1,1,1,1,3,3,1,1,1,0,0,1,1,0,8
975,1,1,1,1,3,3,1,1,1,0,0,1,1,1,10
976,1,1,1,1,3,3,1,1,1,0,1,0,0,0,8
977,1,1,1,1,3,3,1,1,1,0,1,0,0,1,8
978,1,1,1,1,3,3,1,1,1,0,1,0,1,0,8
979,1,1,1,1,3,3,1,1,1,0,1,0,1,1,10
980,1,1,1,1,3,3,1,1,1,0,1,1,0,0,9
981,1,1,1,1,3,3,1,1,1,0,1,1,0,1,9
982,1,1,1,1,3,3,1,1,1,0,1,1,1,0,9
983,1,1,1,1,3,3,1,1,1,0,1,1,1,1,10
984,1,1,1,1,3,3,1,1,1,1,0,0,0,0,8
985,1,1,1,1,3,3,1,1,1,1,0,0,0,1,8
986,1,1,1,1,3,3,1,1,1,1,0,0,1,0,8
987,1,1,1,1,3,3,1,1,1,1,0,0,1,1,8
988,1,1,1,1,3,3,1,1,1,1,0,1,0,0,8
989,1,1,1,1,3,3,1,1,1,1,0,1,0,1,8
990,1,1,1,1,3,3,1,1,1,1,0,1,1,0,8
991,1,1,1,1,3,3,1,1,1,1,0,1,1,1,10
992,1,1,1,1,3,3,1,1,1,1,1,0,0,0,8
993,1,1,1,1,3,3,1,1,1,1,1,0,0,1,8
994,1,1,1,1,3,3,1,1,1,1,1,0,1,0,8
995,1,1,1,1,3,3,1,1,1,1,1,0,1,1,8
996,1,1,1,1,3,3,1,1,1,1,1,1,0,0,8
997,1,1,1,1,3,3,1,1,1,1,1,1,0,1,8
998,1,1,1,1,3,3,1,1,1,1,1,1,1,0,8
999,1,1,1,1,3,3,1,1,1,1,1,1,1,1,8
